X1,X2,X3,label
-0.926767105,-0.111073008,0.086017093,0
-0.917582924,0.706006215,0.058040642,0
0.437984485,0.899092529,0.072542946,0
0.089693873,0.291446137,0.070444332,1
0.110671694,-0.070805693,-0.090375883,1
-0.054722297,1.09416185,-0.021212502,0
0.562864775,0.847475712,0.002737869,0
0.569154805,-0.521079639,-0.068966118,1
-0.060955747,1.051386074,0.005245978,0
0.153994781,0.332002527,-0.080209392,1
0.977259162,0.329179289,-0.074091264,0
-0.96943555,0.244789006,-0.031959084,0
0.866743016,0.155457746,0.038115895,0
0.451787936,-0.113058785,-0.0205889,1
1.693627971,-0.096945633,0.013696621,1
-0.494442648,0.812989402,-0.008575931,0
0.828905833,0.690728528,0.004705807,0
1.852516626,-0.135163491,-0.001935014,1
1.514296129,-0.439659966,0.060274546,1
1.887913832,0.03156662,-0.035025891,1
1.788686907,0.120603446,-0.025243282,1
-0.525721264,0.961523385,0.058407354,0
1.434964717,-0.251434942,0.077058451,1
0.93308544,-0.629161542,-0.095154838,1
0.091522711,-0.114789788,-0.092564725,1
1.223985145,-0.525823192,0.002288595,1
1.964148654,0.419651411,0.032129199,1
-0.691308417,0.560395343,-0.046659061,0
-0.104041442,0.39847359,0.076548082,1
-0.16329445,0.978242909,0.048417138,0
0.747000261,-0.505724936,-0.067929497,1
0.232077108,-0.033795908,-0.097375089,1
1.059138083,-0.533641215,0.010771702,1
0.923608826,0.529868932,0.031278188,0
-0.879836875,0.874111618,-0.054306906,0
0.811783369,0.750579928,-0.04970366,0
0.246493654,-0.312495656,0.030899055,1
-1.082877374,0.06851503,-0.050784856,0
-0.763393592,0.801912818,-0.097203066,0
1.886698052,0.419886949,0.088027637,1
0.463025468,0.725262036,0.037452845,0
0.641346513,-0.337812335,0.038838219,1
-0.145148518,1.078949814,-0.024860955,0
0.569641156,0.795386083,0.065001693,0
0.943649912,0.212885488,0.076237776,0
1.961591594,0.365221153,0.082802976,1
0.945345638,0.299072032,-0.053012764,0
-0.971609579,0.278542224,-0.046327482,0
-0.340975381,0.946393818,-0.055549624,0
0.932288253,-0.085832526,-0.063730969,0
0.879492389,-0.406047576,0.063790089,1
0.850479793,0.618390881,-0.080389574,0
-0.188459612,-0.056962513,0.092402149,1
0.852381951,0.756187884,0.047799434,0
1.173081376,0.114623207,-0.016212653,0
1.530743469,-0.386289425,0.052529015,1
1.93233539,0.456588816,0.021717176,1
0.10584412,0.958296994,-0.054689901,0
0.846050077,0.018012114,-0.095707273,0
1.054682297,-0.321245668,-0.065321605,1
1.507239611,-0.286805033,-0.096668916,1
0.722060864,0.692960161,0.036918161,0
1.837654239,0.45450605,0.042187535,1
0.411745769,-0.187242287,-0.069867412,1
0.679631852,-0.373952461,-0.075123528,1
0.633798964,0.953736916,0.094609082,0
1.126778123,-0.445511963,-0.018252064,1
1.417308953,-0.395371959,0.025470901,1
0.859694927,-0.558519604,0.01972414,1
1.643334498,-0.128565382,-0.096349037,1
0.363422439,-0.249417986,0.075179743,1
0.418705693,1.140761193,0.069746613,0
1.854010001,-0.115472004,-0.077369309,1
-1.033570069,0.357038011,-0.097740443,0
-0.548930888,0.788112154,0.099563465,0
-0.189373016,1.007999142,0.089952174,0
1.973447008,0.270699482,0.012730808,1
0.269315694,1.168357839,-0.009514551,0
-0.344153957,0.893458666,0.024474941,0
0.948982062,0.142958031,-0.060768143,0
0.038251033,0.46126183,-0.064413927,1
1.814602912,-0.080065677,-0.074492838,1
-0.844542745,0.231649468,-0.090689196,0
1.650103969,-0.153782087,-0.042170867,1
-0.302492044,0.718175544,0.015755238,0
-1.004735286,-0.026500576,-0.06224464,0
0.905803076,-0.486645475,0.094632039,1
0.335901238,-0.136171517,-0.067049204,1
1.932891602,0.572072973,-0.037628865,1
0.806972289,-0.484358829,0.04737726,1
1.709997631,-0.325025387,0.009096865,1
1.298031287,-0.583235479,-0.099841723,1
0.839705146,0.439141805,-0.05014627,0
-0.150081096,0.939798649,-0.011658805,0
1.894266983,0.068468437,-0.055052132,1
0.163050926,1.111561102,-0.031592651,0
0.576466329,0.961238728,0.095770427,0
1.871338063,0.030809378,0.005822435,1
0.954613997,0.208838254,-0.037450373,0
0.147544146,0.088934555,-0.080931719,1
0.825074336,0.197286168,0.099932665,0
1.410755025,-0.390791427,0.094602304,1
-0.817479005,0.490521862,-0.041445898,0
0.799648019,0.46659155,-0.032904032,0
2.048221991,0.183175088,0.007291401,1
0.875848036,-0.021296936,0.016656225,0
0.793147239,0.444305238,-0.037661028,0
